!SESSION 2023-06-23 14:10:31.248 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk

This is a continuation of log file /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/.metadata/.bak_2.log
Created Time: 2023-06-27 15:28:09.349

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:28:09.351
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger_bsp/system.mss ], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:28:09.353
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger_bsp/system.mss], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:28:09.356
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_1",
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.508
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.515
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#69]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.517
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.544
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.548
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.566
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.568
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.601
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.603
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.610
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.612
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.626
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.628
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.634
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.636
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.649
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.652
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.657
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.660
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.674
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.680
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/sysmon_ported_zcu102_bsp/system.mss ], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.684
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/sysmon_ported_zcu102_bsp/system.mss ], Result: [null, ]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.686
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/sysmon_ported_zcu102_bsp/system.mss], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.689
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/sysmon_ported_zcu102_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.691
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/sysmon_ported_zcu102_bsp/system.mss], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.721
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/sysmon_ported_zcu102_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_coresight_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_coresight_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"xilsecure": {"secure_environment": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables trusted execution environment",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.724
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.736
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.738
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.753
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.759
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger_bsp/system.mss ], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.762
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger_bsp/system.mss ], Result: [null, ]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.764
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger_bsp/system.mss], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.767
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_1",
"osname": "standalone",
"osver": "7.0",
}]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.768
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger_bsp/system.mss], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.799
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger_bsp/system.mss], Result: [null, {"psu_cortexa53_1": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_coresight_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_coresight_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.801
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.807
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.809
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.823
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.825
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.831
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.833
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.846
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.848
!MESSAGE XSCT Command: [version -server], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.850
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.852
!MESSAGE XSCT Command: [version], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.854
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.856
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.862
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.863
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.877
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.878
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level == 0}], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.893
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level == 0}], Result: [null, ]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.895
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.897
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.899
!MESSAGE XSCT Command: [source /Software/xilinx/2019.1-sdx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.902
!MESSAGE XSCT command with result: [source /Software/xilinx/2019.1-sdx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.904
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.927
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:28.929
!MESSAGE XSCT Command: [rst -system], Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:29.911
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-115

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:40:29.914
